,NMI_avg,NMI_max,NMI_med,NMI_min,algo_choice,protein
87,0.45918251270099997,0.46666062871299996,0.457312983698,0.457312983698,1,nsp
88,0.466319088921,0.466319088921,0.466319088921,0.466319088921,1,nsp
89,0.465925911122,0.465925911122,0.465925911122,0.465925911122,1,nsp
90,0.465665643658,0.465665643658,0.465665643658,0.465665643658,1,nsp
91,0.46344510102799996,0.463452846329,0.463452846329,0.463414119827,1,nsp
92,0.462946941769,0.462980847949,0.462980847949,0.462811317051,4,nsp
93,0.46282144164300004,0.46282144164300004,0.46282144164300004,0.46282144164300004,4,nsp
94,0.46253965618299997,0.46253965618299997,0.46253965618299997,0.46253965618299997,1,nsp
95,0.46181499816200006,0.46181499816200006,0.46181499816200006,0.46181499816200006,1,nsp
96,0.46105937903800004,0.46105937903800004,0.46105937903800004,0.46105937903800004,4,nsp
97,0.45948866724799997,0.45948866724799997,0.45948866724799997,0.45948866724799997,1,nsp
98,0.457682039316,0.457682039316,0.457682039316,0.457682039316,1,nsp
99,0.457421074537,0.457421074537,0.457421074537,0.457421074537,1,nsp
100,0.457319484486,0.457319484486,0.457319484486,0.457319484486,1,nsp
101,0.45653088272799996,0.456561027583,0.456561027583,0.456410303306,1,nsp
102,0.456057327562,0.456058966422,0.456056917848,0.456056917848,1,nsp
103,0.45391460991899996,0.45460702840800005,0.45460702840800005,0.45114493596,4,nsp
104,0.45407720043899996,0.45407720043899996,0.45407720043899996,0.45407720043899996,1,nsp
105,0.450639799032,0.453549043729,0.44991248785800003,0.44991248785800003,4,nsp
106,0.450556405705,0.45344713781499996,0.449833722677,0.449833722677,4,nsp
107,0.453071946687,0.453071946687,0.453071946687,0.453071946687,1,nsp
108,0.44942769788500003,0.44942769788500003,0.44942769788500003,0.44942769788500003,4,nsp
109,0.448727995756,0.448763100242,0.448763100242,0.44858757781400005,1,nsp
110,0.44770871031900006,0.44770871031900006,0.44770871031900006,0.44770871031900006,4,nsp
111,0.443320385081,0.443320385081,0.443320385081,0.443320385081,1,nsp
112,0.44222590788500005,0.442828742628,0.442828742628,0.439814568914,4,nsp
113,0.440534764186,0.440542662932,0.440542662932,0.440503169201,1,nsp
114,0.43977957156400005,0.43977957156400005,0.43977957156400005,0.43977957156400005,4,nsp
115,0.438927060861,0.438927060861,0.438927060861,0.438927060861,4,nsp
116,0.43873061688500004,0.43873965846900004,0.43872835648999997,0.43872835648999997,4,nsp
117,0.436854679875,0.436854679875,0.436854679875,0.436854679875,4,nsp
118,0.43590967458999996,0.435910601588,0.435910601588,0.435905966597,4,nsp
119,0.43584028436899996,0.43584028436899996,0.43584028436899996,0.43584028436899996,4,nsp
120,0.435692976475,0.435802375231,0.435665626785,0.435665626785,4,nsp
121,0.433490683769,0.433490683769,0.433490683769,0.433490683769,4,nsp
122,0.433346336962,0.433346336962,0.433346336962,0.433346336962,1,nsp
123,0.431712433591,0.431712433591,0.431712433591,0.431712433591,4,nsp
124,0.431199287475,0.431199287475,0.431199287475,0.431199287475,4,nsp
125,0.430128246305,0.430128246305,0.430128246305,0.430128246305,4,nsp
126,0.426679795546,0.42674065992399995,0.42674065992399995,0.426436338035,4,nsp
127,0.424853387157,0.424853387157,0.424853387157,0.424853387157,4,nsp
128,0.424475661564,0.424475661564,0.424475661564,0.424475661564,4,nsp
129,0.422067034445,0.422143405054,0.42204794179300004,0.42204794179300004,1,nsp
130,0.420784087323,0.420784087323,0.420784087323,0.420784087323,4,nsp
131,0.420023252775,0.420023252775,0.420023252775,0.420023252775,4,nsp
132,0.417382782439,0.417382782439,0.417382782439,0.417382782439,4,nsp
133,0.416974820321,0.416974820321,0.416974820321,0.416974820321,4,nsp
134,0.416456488608,0.416456488608,0.416456488608,0.416456488608,4,nsp
135,0.414856748181,0.414964103138,0.414829909442,0.414829909442,3,nsp
136,0.414484575163,0.414484575163,0.414484575163,0.414484575163,4,nsp
137,0.41439016527500006,0.41439062204300003,0.414390051083,0.414390051083,3,nsp
138,0.41239614880500003,0.41246577904,0.412378741246,0.412378741246,3,nsp
139,0.412107197932,0.412107197932,0.412107197932,0.412107197932,3,nsp
140,0.41141795668000003,0.41141795668000003,0.41141795668000003,0.41141795668000003,3,nsp
141,0.410474701972,0.410514308239,0.41046480040600003,0.41046480040600003,3,nsp
142,0.41031146930600004,0.410510660076,0.41026167161399996,0.41026167161399996,3,nsp
143,0.410410739425,0.41044546066,0.41044546066,0.41027185448299996,3,nsp
144,0.410429144549,0.410429144549,0.410429144549,0.410429144549,4,nsp
145,0.410227144748,0.410252115349,0.410252115349,0.410127262344,3,nsp
146,0.40979211734800003,0.40987672673299996,0.40977096500200005,0.40977096500200005,3,nsp
147,0.409608335508,0.40961394596199996,0.40961394596199996,0.409585893692,3,nsp
148,0.409550580272,0.40957669801799995,0.40957669801799995,0.409446109288,3,nsp
149,0.40926981030500004,0.409278794889,0.409278794889,0.409233871969,3,nsp
150,0.40893587795100006,0.40909032718800004,0.408897265641,0.408897265641,3,nsp
151,0.408994762358,0.40901980119599995,0.40898850264799996,0.40898850264799996,3,nsp
152,0.408984935999,0.408984935999,0.408984935999,0.408984935999,4,nsp
153,0.40892222592,0.408925424503,0.408921426274,0.408921426274,3,nsp
154,0.40872871229099994,0.40883247363799996,0.408702771955,0.408702771955,3,nsp
155,0.408671091805,0.408671091805,0.408671091805,0.408671091805,3,nsp
156,0.40786467919799996,0.40786467919799996,0.40786467919799996,0.40786467919799996,4,nsp
157,0.407581863608,0.407581863608,0.407581863608,0.407581863608,3,nsp
158,0.40756747053099995,0.407573391489,0.407573391489,0.40754378670100005,3,nsp
159,0.40705636876,0.40705636876,0.40705636876,0.40705636876,3,nsp
160,0.40699004408100004,0.407055823309,0.406973599274,0.406973599274,3,nsp
161,0.406960561721,0.406960561721,0.406960561721,0.406960561721,1,nsp
162,0.40629590478600003,0.40629590478600003,0.40629590478600003,0.40629590478600003,4,nsp
163,0.40622249132700006,0.406234268329,0.406234268329,0.406175383319,3,nsp
164,0.40610795249700005,0.40610795249700005,0.40610795249700005,0.40610795249700005,4,nsp
165,0.406045080123,0.40607161215099996,0.40607161215099996,0.405938952011,3,nsp
166,0.40593938245,0.40593938245,0.40593938245,0.40593938245,4,nsp
167,0.405890716797,0.405890716797,0.405890716797,0.405890716797,4,nsp
168,0.40418126232900004,0.40423284453100006,0.40416836677900003,0.40416836677900003,3,nsp
169,0.40395810934299997,0.403969250643,0.40395532401699996,0.40395532401699996,3,nsp
170,0.401372913115,0.40312986998499994,0.400933673897,0.400933673897,4,nsp
171,0.40298592061099997,0.40298592061099997,0.40298592061099997,0.40298592061099997,4,nsp
172,0.40196759752300004,0.402163777758,0.401918552464,0.401918552464,3,nsp
173,0.401973106935,0.401973106935,0.401973106935,0.401973106935,4,nsp
174,0.400910331245,0.400918359966,0.400918359966,0.40087821636,4,nsp
175,0.400551054308,0.400558795186,0.400558795186,0.40052009079499995,3,nsp
176,0.400428984842,0.400459117002,0.400459117002,0.400308456201,3,nsp
177,0.40016185157899997,0.40016185157899997,0.40016185157899997,0.40016185157899997,3,nsp
178,0.399662958969,0.399662958969,0.399662958969,0.399662958969,4,nsp
179,0.399366394156,0.399366394156,0.399366394156,0.399366394156,4,nsp
180,0.39847265083300004,0.39847265083300004,0.39847265083300004,0.39847265083300004,4,nsp
181,0.39804544835600003,0.39804544835600003,0.39804544835600003,0.39804544835600003,4,nsp
182,0.39791349245499996,0.397915676492,0.39791294644599995,0.39791294644599995,3,nsp
183,0.39712222638000005,0.397417993376,0.397048284631,0.397048284631,3,nsp
184,0.39653782142399996,0.39653782142399996,0.39653782142399996,0.39653782142399996,3,nsp
185,0.39466456806,0.39466456806,0.39466456806,0.39466456806,3,nsp
186,0.393183030119,0.394064849014,0.394064849014,0.389655754543,4,nsp
187,0.39240868041,0.39247023048699997,0.392393292891,0.392393292891,3,nsp
188,0.39216541113000003,0.392211504667,0.392211504667,0.39198103698299996,3,nsp
189,0.391924839373,0.391933559917,0.391933559917,0.391889957196,3,nsp
190,0.389814276874,0.389814276874,0.389814276874,0.389814276874,4,nsp
191,0.38828263945600006,0.38828469282,0.388282126115,0.388282126115,3,nsp
192,0.388046012487,0.38807735949100003,0.388038175736,0.388038175736,3,nsp
193,0.387599364158,0.387599364158,0.387599364158,0.387599364158,4,nsp
194,0.38698980882399997,0.38698980882399997,0.38698980882399997,0.38698980882399997,3,nsp
195,0.386081898104,0.386081898104,0.386081898104,0.386081898104,4,nsp
196,0.385670912179,0.386019710471,0.385583712606,0.385583712606,3,nsp
197,0.385896414541,0.385899024554,0.385899024554,0.38588597448899997,3,nsp
198,0.384369304933,0.384369304933,0.384369304933,0.384369304933,4,nsp
199,0.383594270788,0.383594270788,0.383594270788,0.383594270788,3,nsp
200,0.38194634759400004,0.38194634759400004,0.38194634759400004,0.38194634759400004,4,nsp
201,0.381489400107,0.38150386808,0.38148578311399994,0.38148578311399994,3,nsp
202,0.38138285795000004,0.38138285795000004,0.38138285795000004,0.38138285795000004,4,nsp
203,0.38116527339100004,0.38117532468599996,0.38117532468599996,0.381125068213,3,nsp
204,0.38100943799000003,0.38104509756899996,0.38104509756899996,0.380866799674,3,nsp
205,0.380439011545,0.380503463082,0.380503463082,0.3801812054,3,nsp
206,0.38020326535099996,0.38020326535099996,0.38020326535099996,0.38020326535099996,3,nsp
207,0.380093456752,0.380132467393,0.38008370409100006,0.38008370409100006,3,nsp
208,0.378701020513,0.37874855594000006,0.378689136656,0.378689136656,3,nsp
209,0.377295801825,0.377295801825,0.377295801825,0.377295801825,3,nsp
210,0.376904797898,0.376920660653,0.376920660653,0.37684134687799997,3,nsp
211,0.37619760168300004,0.376261172176,0.376261172176,0.37594331971199996,3,nsp
212,0.375671432095,0.37567972374700004,0.37567972374700004,0.375638265485,4,nsp
213,0.37463335055299996,0.37463335055299996,0.37463335055299996,0.37463335055299996,3,nsp
214,0.37404778608499994,0.374056098121,0.374056098121,0.374014537938,3,nsp
215,0.37306949944799994,0.373092500629,0.373092500629,0.372977494722,3,nsp
216,0.370833662303,0.372170006109,0.372170006109,0.365488287081,3,nsp
217,0.37146220639300004,0.37146220639300004,0.37146220639300004,0.37146220639300004,3,nsp
218,0.371232452582,0.37145596316699997,0.37117657493600004,0.37117657493600004,3,nsp
219,0.37131434141099995,0.37131434141099995,0.37131434141099995,0.37131434141099995,4,nsp
220,0.371155720714,0.371306846228,0.371117939336,0.371117939336,1,nsp
221,0.370650767928,0.370651606303,0.370651606303,0.370647414429,3,nsp
222,0.369261739652,0.369261739652,0.369261739652,0.369261739652,3,nsp
223,0.36911395965099997,0.369117402277,0.369113098994,0.369113098994,3,nsp
224,0.36831461668000004,0.36831461668000004,0.36831461668000004,0.36831461668000004,3,nsp
225,0.366711684741,0.366741914558,0.36670412728699997,0.36670412728699997,3,nsp
226,0.366407621796,0.366435925802,0.36640054579400005,0.36640054579400005,3,nsp
227,0.365037342256,0.365049675705,0.365049675705,0.364988008458,3,nsp
228,0.36493508109800005,0.364940300091,0.364940300091,0.36491420512500006,3,nsp
229,0.36480773184500004,0.364831170013,0.36480187230300004,0.36480187230300004,3,nsp
230,0.36185453720399996,0.36186577986999996,0.36186577986999996,0.36180956654,3,nsp
231,0.36098289988300003,0.361017526073,0.360974243336,0.360974243336,3,nsp
232,0.36027998523500004,0.360332651299,0.360266818718,0.360266818718,3,nsp
233,0.358205956399,0.358205956399,0.358205956399,0.358205956399,3,nsp
234,0.35766348920900004,0.35766348920900004,0.35766348920900004,0.35766348920900004,3,nsp
235,0.35473048770300003,0.35473048770300003,0.35473048770300003,0.35473048770300003,4,nsp
236,0.35357981664800003,0.35360232776100003,0.353574188869,0.353574188869,3,nsp
237,0.352182371321,0.35221275246399997,0.352174776036,0.352174776036,3,nsp
238,0.351260064171,0.351260387396,0.351260387396,0.351258771272,3,nsp
239,0.350055161826,0.350055161826,0.350055161826,0.350055161826,3,nsp
240,0.349682405245,0.349682405245,0.349682405245,0.349682405245,4,nsp
241,0.34865907628700005,0.34866308096500004,0.34866308096500004,0.348643057575,3,nsp
242,0.346894530761,0.346894530761,0.346894530761,0.346894530761,4,nsp
243,0.34649855236,0.34650577017399997,0.34650577017399997,0.34646968110799997,4,nsp
244,0.344025697508,0.34402838500699995,0.34402502563299997,0.34402502563299997,3,nsp
245,0.34079784294699994,0.34079784294699994,0.34079784294699994,0.34079784294699994,3,nsp
246,0.338746540216,0.338746540216,0.338746540216,0.338746540216,4,nsp
247,0.33758531682099996,0.33758531682099996,0.33758531682099996,0.33758531682099996,4,nsp
248,0.336244489478,0.336244489478,0.336244489478,0.336244489478,3,nsp
249,0.329971125574,0.33005420366099997,0.329950356052,0.329950356052,4,nsp
250,0.326137070768,0.32909608618299996,0.325397316914,0.325397316914,4,nsp
251,0.328156305492,0.328168463925,0.328168463925,0.328107671759,4,nsp
252,0.324529682328,0.32453900087299997,0.32453900087299997,0.324492408148,4,nsp
253,0.31612264285700004,0.31612264285700004,0.31612264285700004,0.31612264285700004,3,nsp
254,0.315620642321,0.315622767272,0.315622767272,0.31561214251999997,3,nsp
255,0.31480449571999997,0.314820249248,0.314820249248,0.314741481607,4,nsp
259,0.303641894257,0.303641894257,0.303641894257,0.303641894257,3,nsp
260,0.302160043794,0.302160043794,0.302160043794,0.302160043794,4,nsp
261,0.302000289191,0.3020297272,0.301992929689,0.301992929689,3,nsp
262,0.301174485255,0.301174485255,0.301174485255,0.301174485255,4,nsp
264,0.29578766973000004,0.295797521377,0.295785206818,0.295785206818,3,nsp
267,0.291101109471,0.291107156563,0.291107156563,0.29107692110399996,4,nsp
268,0.288565625849,0.288565625849,0.288565625849,0.288565625849,4,nsp
269,0.287829339407,0.287849610053,0.287849610053,0.287748256822,4,nsp
270,0.28667048862100003,0.28667048862100003,0.28667048862100003,0.28667048862100003,3,nsp
271,0.284472034927,0.28451897762,0.284460299254,0.284460299254,3,nsp
273,0.281308105445,0.281308105445,0.281308105445,0.281308105445,4,nsp
274,0.27916433557799997,0.279179499843,0.279179499843,0.279103678519,3,nsp
275,0.278901305767,0.27890209999000004,0.27890209999000004,0.278898128873,4,nsp
276,0.276267318654,0.276267318654,0.276267318654,0.276267318654,4,nsp
277,0.27134923651,0.27134923651,0.27134923651,0.27134923651,3,nsp
278,0.26300924703,0.26300924703,0.26300924703,0.26300924703,3,nsp
280,0.254391323287,0.25485009836399997,0.254276629517,0.254276629517,3,nsp
281,0.251860320817,0.251860320817,0.251860320817,0.251860320817,4,nsp
282,0.23638357543400002,0.23638357543400002,0.23638357543400002,0.23638357543400002,4,nsp
288,0.0103827725826,0.0103845268804,0.0103845268804,0.010375755391600001,4,nsp
0,0.728538614881,0.728601307437,0.7285229417419999,0.7285229417419999,1,nup
16,0.46088182480499995,0.460913341967,0.46087394551399996,0.46087394551399996,3,nup
17,0.459303734663,0.459303734663,0.459303734663,0.459303734663,3,nup
18,0.50286151119,0.50292565673,0.502845474806,0.502845474806,3,nup
19,0.505850767195,0.505956957575,0.5058242196,0.5058242196,3,nup
20,0.5075273376899999,0.507528263999,0.507528263999,0.507523632454,3,nup
21,0.503493369147,0.503493369147,0.503493369147,0.503493369147,3,nup
22,0.508481606639,0.508481606639,0.508481606639,0.508481606639,3,nup
23,0.51581348487,0.515992967302,0.515768614262,0.515768614262,3,nup
24,0.518163036629,0.518163036629,0.518163036629,0.518163036629,3,nup
25,0.5223801489800001,0.522397000195,0.522375936176,0.522375936176,3,nup
26,0.524121672677,0.524121672677,0.524121672677,0.524121672677,3,nup
27,0.563794260914,0.563794260914,0.563794260914,0.563794260914,3,nup
28,0.554290300808,0.554334289734,0.5542793035760001,0.5542793035760001,3,nup
29,0.527135610981,0.527137454275,0.527137454275,0.5271282378050001,3,nup
30,0.533822976818,0.533822976818,0.533822976818,0.533822976818,3,nup
31,0.5501460257140001,0.5501460257140001,0.5501460257140001,0.5501460257140001,3,nup
32,0.507672630284,0.5077077461339999,0.507663851322,0.507663851322,3,nup
33,0.5108538825760001,0.5108538825760001,0.5108538825760001,0.5108538825760001,3,nup
34,0.510623486989,0.51069802141,0.510604853384,0.510604853384,3,nup
35,0.509702135101,0.509702135101,0.509702135101,0.509702135101,3,nup
36,0.506931221668,0.506931221668,0.506931221668,0.506931221668,3,nup
37,0.520199787989,0.52024443988,0.5201886250159999,0.5201886250159999,3,nup
38,0.509407164476,0.509413824917,0.509413824917,0.509380522713,3,nup
39,0.520096758978,0.5201263360530001,0.5201263360530001,0.5199784506790001,3,nup
40,0.526427409726,0.526488717422,0.526412082802,0.526412082802,3,nup
41,0.52680966835,0.52680966835,0.52680966835,0.52680966835,3,nup
42,0.586932830295,0.586932830295,0.586932830295,0.586932830295,3,nup
43,0.542168247644,0.542184969276,0.542184969276,0.542101361114,3,nup
44,0.524590854757,0.524590854757,0.524590854757,0.524590854757,3,nup
45,0.462702883028,0.462702883028,0.462702883028,0.462702883028,3,nup
46,0.50492472433,0.5049277889399999,0.5049277889399999,0.5049124658899999,3,nup
47,0.502413488333,0.50241993939,0.50241993939,0.502387684106,3,nup
48,0.507925352488,0.507925352488,0.507925352488,0.507925352488,3,nup
49,0.518515234054,0.518515234054,0.518515234054,0.518515234054,3,nup
50,0.5256476317350001,0.5256510820310001,0.5256510820310001,0.52563383055,3,nup
51,0.547935616096,0.547935616096,0.547935616096,0.547935616096,3,nup
52,0.526316446498,0.526316446498,0.526316446498,0.526316446498,3,nup
53,0.561938095471,0.561938095471,0.561938095471,0.561938095471,3,nup
54,0.454106453046,0.454143256075,0.45409725228799996,0.45409725228799996,3,nup
55,0.5157405727459999,0.5157405727459999,0.5157405727459999,0.5157405727459999,3,nup
56,0.50797040892,0.5080790318280001,0.507943253193,0.507943253193,3,nup
57,0.49739645585500003,0.497397689927,0.497397689927,0.49739151956699995,3,nup
58,0.5027576143,0.502905860079,0.502720552856,0.502720552856,3,nup
59,0.515296174709,0.515298701733,0.515298701733,0.515286066616,3,nup
60,0.523360041543,0.523382211719,0.523382211719,0.523271360841,3,nup
61,0.5791385977800001,0.5791385977800001,0.5791385977800001,0.5791385977800001,1,nup
62,0.609971096951,0.609972295715,0.609972295715,0.609966301898,1,nup
63,0.590317040532,0.590345337084,0.590345337084,0.590203854325,1,nup
64,0.516182788996,0.516182788996,0.516182788996,0.516182788996,3,nup
65,0.6260646676739999,0.626070686834,0.626070686834,0.62604059103,1,nup
66,0.61287860497,0.61287860497,0.61287860497,0.61287860497,1,nup
67,0.612295177919,0.612295177919,0.612295177919,0.612295177919,1,nup
68,0.508002664935,0.508002664935,0.508002664935,0.508002664935,3,nup
69,0.60789634892,0.607913679589,0.6078920162529999,0.6078920162529999,1,nup
70,0.5987742093389999,0.598844700747,0.598844700747,0.598492243704,1,nup
71,0.635528301618,0.6355401899809999,0.6355401899809999,0.635480748166,1,nup
72,0.6044815663549999,0.604538570191,0.604467315396,0.604467315396,1,nup
73,0.505646817448,0.505653792454,0.505653792454,0.505618917427,3,nup
74,0.604444009313,0.604444009313,0.604444009313,0.604444009313,1,nup
75,0.490488473626,0.490488473626,0.490488473626,0.490488473626,3,nup
76,0.640115630816,0.640115630816,0.640115630816,0.640115630816,1,nup
77,0.6103526440479999,0.610354747678,0.610354747678,0.610344229529,1,nup
78,0.443961996012,0.443967391936,0.443960647031,0.443960647031,3,nup
79,0.634276760669,0.634276760669,0.634276760669,0.634276760669,1,nup
80,0.641148109873,0.641155908242,0.641155908242,0.641116916396,1,nup
81,0.44674459218900003,0.446748715461,0.446748715461,0.446728099099,3,nup
82,0.623797465714,0.624137963393,0.623712341294,0.623712341294,1,nup
83,0.623502888515,0.623502888515,0.623502888515,0.623502888515,1,nup
84,0.624717582107,0.624745579081,0.624745579081,0.6246055942100001,1,nup
85,0.4880670911,0.488102801434,0.488058163517,0.488058163517,3,nup
86,0.505450445986,0.505450445986,0.505450445986,0.505450445986,3,nup
87,0.639246057163,0.639246057163,0.639246057163,0.639246057163,1,nup
88,0.648757499172,0.648757499172,0.648757499172,0.648757499172,1,nup
89,0.6376006179689999,0.637638572356,0.637638572356,0.637448800425,1,nup
90,0.6255360705449999,0.625563799697,0.625563799697,0.625425153934,1,nup
91,0.495850799685,0.49585390985600003,0.49585390985600003,0.495838359,3,nup
92,0.620937081232,0.620944703131,0.620944703131,0.6209065936379999,1,nup
93,0.6419934042140001,0.649070452405,0.6402241421670001,0.6402241421670001,1,nup
94,0.6515252094439999,0.6515252094439999,0.6515252094439999,0.6515252094439999,1,nup
95,0.6532418166080001,0.653255383007,0.653238425008,0.653238425008,1,nup
96,0.504182041446,0.504198721327,0.504177871476,0.504177871476,3,nup
97,0.666489829734,0.666489829734,0.666489829734,0.666489829734,1,nup
98,0.699789054911,0.699883850238,0.6997653560799999,0.6997653560799999,1,nup
99,0.679869978622,0.679869978622,0.679869978622,0.679869978622,1,nup
100,0.700596856023,0.700596856023,0.700596856023,0.700596856023,1,nup
101,0.6679031117800001,0.6679031117800001,0.6679031117800001,0.6679031117800001,1,nup
102,0.517894001205,0.5179130983770001,0.5179130983770001,0.517817612518,3,nup
103,0.676766377775,0.676872686443,0.676739800608,0.676739800608,1,nup
104,0.681578045376,0.681700018857,0.681547552005,0.681547552005,1,nup
105,0.663912472639,0.663983132129,0.6638948077660001,0.6638948077660001,1,nup
106,0.7111921043800001,0.7111921043800001,0.7111921043800001,0.7111921043800001,1,nup
107,0.729601858516,0.729601858516,0.729601858516,0.729601858516,1,nup
108,0.7108206528450001,0.7108206528450001,0.7108206528450001,0.7108206528450001,1,nup
109,0.7421940667039999,0.7421940667039999,0.7421940667039999,0.7421940667039999,1,nup
110,0.736879740442,0.736879740442,0.736879740442,0.736879740442,1,nup
111,0.7430651304379999,0.7430651304379999,0.7430651304379999,0.7430651304379999,1,nup
112,0.723731220576,0.723731220576,0.723731220576,0.723731220576,1,nup
113,0.721862974229,0.721862974229,0.721862974229,0.721862974229,1,nup
114,0.49966347140600004,0.49966347140600004,0.49966347140600004,0.49966347140600004,3,nup
115,0.742407448809,0.742407448809,0.742407448809,0.742407448809,1,nup
116,0.7443609116519999,0.7443609116519999,0.7443609116519999,0.7443609116519999,1,nup
117,0.502497949471,0.502542054424,0.5024869232329999,0.5024869232329999,3,nup
118,0.7447419444589999,0.7447419444589999,0.7447419444589999,0.7447419444589999,1,nup
119,0.654563483236,0.654563483236,0.654563483236,0.654563483236,1,nup
120,0.48075651669200004,0.48076138071099994,0.48076138071099994,0.48073706061399996,3,nup
121,0.673955061929,0.673955061929,0.673955061929,0.673955061929,1,nup
122,0.467672704887,0.467692098724,0.467692098724,0.467595129538,3,nup
123,0.7159170592309999,0.7159170592309999,0.7159170592309999,0.7159170592309999,1,nup
124,0.6746334826100001,0.6746334826100001,0.6746334826100001,0.6746334826100001,1,nup
125,0.6753584653170001,0.6753584653170001,0.6753584653170001,0.6753584653170001,1,nup
126,0.49815626518100004,0.49815626518100004,0.49815626518100004,0.49815626518100004,3,nup
127,0.438557876157,0.438578580554,0.438578580554,0.438475058569,3,nup
128,0.71611000291,0.71611000291,0.71611000291,0.71611000291,1,nup
129,0.723729284009,0.723729284009,0.723729284009,0.723729284009,1,nup
130,0.72370232624,0.72370232624,0.72370232624,0.72370232624,1,nup
131,0.7203972703389999,0.7204492732109999,0.7204492732109999,0.7201892588490001,1,nup
132,0.48938035764700005,0.489431856981,0.489367482814,0.489367482814,3,nup
133,0.7237125845029999,0.7237125845029999,0.7237125845029999,0.7237125845029999,1,nup
134,0.441935761268,0.441935761268,0.441935761268,0.441935761268,3,nup
135,0.722921997941,0.722921997941,0.722921997941,0.722921997941,1,nup
136,0.667618239651,0.6676225691300001,0.667617157281,0.667617157281,1,nup
137,0.669414357298,0.669414357298,0.669414357298,0.669414357298,1,nup
138,0.49127977782300003,0.49127977782300003,0.49127977782300003,0.49127977782300003,3,nup
139,0.688205798137,0.688205798137,0.688205798137,0.688205798137,1,nup
140,0.702931939657,0.702931939657,0.702931939657,0.702931939657,1,nup
141,0.704795944639,0.704795944639,0.704795944639,0.704795944639,1,nup
142,0.500028500242,0.500155850766,0.499996662611,0.499996662611,3,nup
143,0.7087449628470001,0.7087449628470001,0.7087449628470001,0.7087449628470001,1,nup
144,0.7091286944349999,0.7091286944349999,0.7091286944349999,0.7091286944349999,1,nup
145,0.513506974517,0.513629956948,0.513476228909,0.513476228909,3,nup
146,0.710037461575,0.710037461575,0.710037461575,0.710037461575,1,nup
147,0.710654414219,0.710654414219,0.710654414219,0.710654414219,1,nup
148,0.71072362663,0.71072362663,0.71072362663,0.71072362663,1,nup
149,0.710894692475,0.710894692475,0.710894692475,0.710894692475,1,nup
150,0.702257845543,0.702257845543,0.702257845543,0.702257845543,1,nup
151,0.730300594645,0.730300594645,0.730300594645,0.730300594645,1,nup
152,0.73154297475,0.73154297475,0.73154297475,0.73154297475,1,nup
153,0.729853590518,0.729853590518,0.729853590518,0.729853590518,1,nup
154,0.729564823434,0.729564823434,0.729564823434,0.729564823434,1,nup
155,0.46868724638400006,0.46868724638400006,0.46868724638400006,0.46868724638400006,3,nup
156,0.7339544546960001,0.7339544546960001,0.7339544546960001,0.7339544546960001,1,nup
157,0.482709786369,0.482709786369,0.482709786369,0.482709786369,3,nup
158,0.730254056311,0.730254056311,0.730254056311,0.730254056311,1,nup
159,0.484895468223,0.484895468223,0.484895468223,0.484895468223,3,nup
160,0.728518656592,0.728518656592,0.728518656592,0.728518656592,1,nup
161,0.44896560726,0.448991385856,0.448991385856,0.44886249287600005,3,nup
162,0.7285012970929999,0.7285012970929999,0.7285012970929999,0.7285012970929999,1,nup
163,0.426825592165,0.426825592165,0.426825592165,0.426825592165,3,nup
164,0.447344156367,0.447350593855,0.447350593855,0.447318406418,3,nup
165,0.728127405431,0.728186797437,0.7281125574289999,0.7281125574289999,1,nup
166,0.7282189610870001,0.7282189610870001,0.7282189610870001,0.7282189610870001,1,nup
167,0.432410630052,0.432501572544,0.43238789443000003,0.43238789443000003,3,nup
168,0.429507978706,0.429521110115,0.429521110115,0.429455453069,3,nup
169,0.47777514288500006,0.47779636558399996,0.47779636558399996,0.47769025208800003,3,nup
170,0.728144712078,0.728144712078,0.728144712078,0.728144712078,1,nup
171,0.481572733284,0.481592454987,0.481592454987,0.481493846471,3,nup
172,0.6631246565460001,0.6631246565460001,0.6631246565460001,0.6631246565460001,1,nup
173,0.730842097838,0.730842097838,0.730842097838,0.730842097838,1,nup
174,0.4917704844,0.491795159085,0.491795159085,0.49167178565700004,3,nup
175,0.716534839243,0.716534839243,0.716534839243,0.716534839243,1,nup
176,0.714328349251,0.714328349251,0.714328349251,0.714328349251,1,nup
177,0.71454524738,0.71454524738,0.71454524738,0.71454524738,1,nup
178,0.506247023602,0.506308753427,0.506308753427,0.506000104299,3,nup
179,0.727686547571,0.727834898742,0.727649459779,0.727649459779,1,nup
180,0.7268017874770001,0.7268017874770001,0.7268017874770001,0.7268017874770001,1,nup
181,0.726082875368,0.7261684274619999,0.7260614873450001,0.7260614873450001,1,nup
182,0.458551064108,0.458551064108,0.458551064108,0.458551064108,3,nup
183,0.7254315580949999,0.7254315580949999,0.7254315580949999,0.7254315580949999,1,nup
184,0.451661882149,0.45228891361100004,0.451505124284,0.451505124284,3,nup
185,0.72577013749,0.72577013749,0.72577013749,0.72577013749,1,nup
186,0.47169422754900003,0.47169422754900003,0.47169422754900003,0.47169422754900003,3,nup
187,0.725451368469,0.725451368469,0.725451368469,0.725451368469,1,nup
188,0.443662999891,0.443662999891,0.443662999891,0.443662999891,3,nup
189,0.725604861662,0.725604861662,0.725604861662,0.725604861662,1,nup
190,0.473738151231,0.473738151231,0.473738151231,0.473738151231,3,nup
191,0.725607356031,0.725607356031,0.725607356031,0.725607356031,1,nup
